Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
92562  top              0.0  00:00.31 1/1   0    16     4481K 0B    0B    92562 92559 running  *0[1]        0.00000 0.00000    0   982      81     504507    252253    2378      256296     7          7       0        0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
92559  zsh              0.0  00:00.01 1     0    22     2097K 0B    0B    92559 92558 sleeping *0[1]        0.00000 0.00000    501 609      129    68        25        1330      176        24         5       0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92558  sshd             0.0  00:00.00 1     0    19     2545K 0B    0B    92556 92556 sleeping *0[1]        0.00000 0.00000    501 331      122    36        18        212       65         21         0       0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92556  sshd             0.0  00:00.06 4     3    34     4417K 0B    0B    92556 1     sleeping *0[1]        0.00000 0.00000    0   1750     216    178       86        2015      589        177        5       0        0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
92548  Python           0.0  00:00.31 4     0    28     22M   0B    0B    40075 40075 sleeping *0[1]        0.00000 0.00000    501 10413    225    2343      1141      8869      1732       1224       458     0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92547  AXVisualSupportA 0.0  00:00.07 7     5    159    8130K 0B    0B    92547 1     sleeping *0[2]        0.00000 0.00000    501 2467     188    645       177       1816      1474       539        38      0        0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92546  mdworker_shared  0.0  00:00.08 5     2    54     2769K 0B    0B    92546 1     sleeping *0[1]        0.00000 0.00000    501 2104     121    384       161       860       467        242        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92545  mdworker_shared  0.0  00:00.08 5     2    55     2849K 0B    1376K 92545 1     sleeping *0[1]        0.00000 0.00000    501 2078     121    384       160       842       467        185        9       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92544  mdworker_shared  0.0  00:00.08 5     2    55     2785K 0B    1008K 92544 1     sleeping *0[1]        0.00000 0.00000    501 2090     121    384       160       885       470        195        37      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92526  mdworker_shared  0.0  00:00.16 4     1    59     3201K 0B    1120K 92526 1     sleeping *0[1]        0.00000 0.00000    501 3459     126    484       190       2076      628        444        37      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
